CODE,SHORT DESCRIPTION (VALID ICD-10 FY2025)
A058,Other specified bacterial foodborne intoxications
A1811,Tuberculosis of kidney and ureter
A228,Other forms of anthrax
A33,Tetanus neonatorum
A412,Sepsis due to unspecified staphylococcus
A5007,Early mucocutaneous congenital syphilis
A5210,"Symptomatic neurosyphilis, unspecified"
A5484,Gonococcal pneumonia
A673,Mixed lesions of pinta
A8100,"Creutzfeldt-Jakob disease, unspecified"
A9239,West Nile virus infection with other complications
B0221,Postherpetic geniculate ganglionitis
B0862,Sealpox
B2685,Mumps arthritis
B359,"Dermatophytosis, unspecified"
B417,Disseminated paracoccidioidomycosis
B510,Plasmodium vivax malaria with rupture of spleen
B6013,Keratoconjunctivitis due to Acanthamoeba
B7302,Onchocerciasis with glaucoma
B874,Aural myiasis
B970,Adenovirus as the cause of diseases classified elsewhere
C059,"Malignant neoplasm of palate, unspecified"
C169,"Malignant neoplasm of stomach, unspecified"
C311,Malignant neoplasm of ethmoidal sinus
C4081,Malig neoplm of ovrlp sites of bone/artic cartl of r limb
C441121,"Basal cell carcinoma skin/ right upper eyelid, inc canthus"
C4442,Squamous cell carcinoma of skin of scalp and neck
C459,"Mesothelioma, unspecified"
C4A11,"Merkel cell carcinoma of right eyelid, including canthus"
C50419,Malig neoplasm of upper-outer quadrant of unsp female breast
C5701,Malignant neoplasm of right fallopian tube
C672,Malignant neoplasm of lateral wall of bladder
C718,Malignant neoplasm of overlapping sites of brain
C775,Secondary and unsp malignant neoplasm of intrapelv nodes
C7A025,Malignant carcinoid tumor of the sigmoid colon
C8124,"Mix cellular Hdgkn lymph, nodes of axla and upper limb"
C819A,"Hodgkin lymphoma, unspecified, in remission"
C8245,"Foliclar lymph grade IIIb, nodes of ing rgn and lower limb"
C8300,"Small cell B-cell lymphoma, unspecified site"
C8374,"Burkitt lymphoma, lymph nodes of axilla and upper limb"
C841A,"Sezary disease, in remission"
C84A4,"Cutan T-cell lymphoma, unsp, nodes of axilla and upper limb"
C858A,"Other specified types of non-Hodgkin lymphoma, in remission"
C8891,"Malignant immunoproliferative disease, unsp, in remission"
C9231,"Myeloid sarcoma, in remission"
C9482,"Other specified leukemias, in relapse"
D0310,"Melanoma in situ of unspecified eyelid, including canthus"
D0510,Intraductal carcinoma in situ of unspecified breast
